{'股票名称': '东方财富', '今开': '12.60', '成交量': '82.78万手', '最高': '12.68', '涨停': '13.98', '内盘': '46.03万手', '成交额': '10.36亿', '委比': '57.19%', '流通市值': '520.43亿', '市盈率MRQ': '60.64', '每股收益': '0.15', '总股本': '51.68亿', '昨收': '12.71', '换手率': '1.99%', '最低': '12.39', '跌停': '\n                        11.44', '外盘': '36.75万手', '振幅': '2.28%', '量比': '1.92', '总市值': '647.58亿', '市净率': '4.53', '每股净资产': '2.77', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '宏盛股份', '今开': '13.05', '成交量': '2701手', '最高': '13.17', '涨停': '14.45', '内盘': '1314手', '成交额': '354.01万', '委比': '9.45%', '流通市值': '5.35亿', '市盈率MRQ': '38.90', '每股收益': '0.25', '总股本': '10000.00万', '昨收': '13.14', '换手率': '0.66%', '最低': '13.00', '跌停': '\n                        11.83', '外盘': '1386手', '振幅': '1.29%', '量比': '0.03', '总市值': '13.15亿', '市净率': '2.78', '每股净资产': '4.73', '流通股本': '4068.13万'}
{'股票名称': '新经典', '今开': '58.61', '成交量': '2908手', '最高': '60.75', '涨停': '65.69', '内盘': '1166手', '成交额': '1747.58万', '委比': '2.63%', '流通市值': '32.51亿', '市盈率MRQ': '32.71', '每股收益': '1.38', '总股本': '1.35亿', '昨收': '59.72', '换手率': '0.54%', '最低': '58.61', '跌停': '\n                        53.75', '外盘': '1742手', '振幅': '3.58%', '量比': '--', '总市值': '81.59亿', '市净率': '4.83', '每股净资产': '12.48', '流通股本': '5391.80万'}
{'股票名称': '森特股份', '今开': '13.01', '成交量': '4.79万手', '最高': '13.58', '涨停': '14.87', '内盘': '3.28万手', '成交额': '6368.07万', '委比': '9.54%', '流通市值': '10.06亿', '市盈率MRQ': '30.64', '每股收益': '0.33', '总股本': '4.80亿', '昨收': '13.52', '换手率': '6.39%', '最低': '13.01', '跌停': '\n                        12.17', '外盘': '1.52万手', '振幅': '4.22%', '量比': '--', '总市值': '64.37亿', '市净率': '3.61', '每股净资产': '3.72', '流通股本': '7501.20万'}
{'股票名称': '长白山', '今开': '8.73', '成交量': '1.12万手', '最高': '9.08', '涨停': '9.54', '内盘': '4845手', '成交额': '993.84万', '委比': '7.49%', '流通市值': '23.63亿', '市盈率MRQ': '23.00', '每股收益': '0.29', '总股本': '2.67亿', '昨收': '8.67', '换手率': '0.42%', '最低': '8.61', '跌停': '\n                        7.80', '外盘': '6350手', '振幅': '5.42%', '量比': '0.25', '总市值': '23.63亿', '市净率': '2.32', '每股净资产': '3.83', '流通股本': '2.67亿'}
{'股票名称': '川仪股份', '今开': '7.81', '成交量': '6345手', '最高': '7.89', '涨停': '8.66', '内盘': '3378手', '成交额': '496.43万', '委比': '11.13%', '流通市值': '20.41亿', '市盈率MRQ': '14.72', '每股收益': '0.40', '总股本': '3.95亿', '昨收': '7.87', '换手率': '0.25%', '最低': '7.76', '跌停': '\n                        7.08', '外盘': '2966手', '振幅': '1.65%', '量比': '0.12', '总市值': '31.17亿', '市净率': '1.49', '每股净资产': '5.28', '流通股本': '2.59亿'}
{'股票名称': '汇嘉时代', '今开': '15.11', '成交量': '3.58万手', '最高': '15.90', '涨停': '16.63', '内盘': '1.49万手', '成交额': '5537.29万', '委比': '-21.24%', '流通市值': '11.37亿', '市盈率MRQ': '29.62', '每股收益': '0.40', '总股本': '2.40亿', '昨收': '15.12', '换手率': '4.98%', '最低': '14.93', '跌停': '\n                        13.61', '外盘': '2.10万手', '振幅': '6.42%', '量比': '0.89', '总市值': '37.90亿', '市净率': '2.78', '每股净资产': '5.69', '流通股本': '7200.00万'}
{'股票名称': '横店影视', '今开': '21.16', '成交量': '1.25万手', '最高': '21.51', '涨停': '23.28', '内盘': '5993手', '成交额': '2663.00万', '委比': '-30.04%', '流通市值': '11.37亿', '市盈率MRQ': '22.56', '每股收益': '0.71', '总股本': '4.53亿', '昨收': '21.16', '换手率': '2.36%', '最低': '20.91', '跌停': '\n                        19.04', '外盘': '6490手', '振幅': '2.84%', '量比': '--', '总市值': '97.21亿', '市净率': '4.43', '每股净资产': '4.84', '流通股本': '5300.00万'}
{'股票名称': '恒银金融', '今开': '11.20', '成交量': '7.05万手', '最高': '11.33', '涨停': '12.43', '内盘': '3.85万手', '成交额': '7708.14万', '委比': '-51.65%', '流通市值': '14.20亿', '市盈率MRQ': '50.29', '每股收益': '0.16', '总股本': '3.08亿', '昨收': '11.30', '换手率': '5.41%', '最低': '10.75', '跌停': '\n                        10.17', '外盘': '3.20万手', '振幅': '5.13%', '量比': '--', '总市值': '33.54亿', '市净率': '2.06', '每股净资产': '5.28', '流通股本': '1.30亿'}
{'股票名称': '润达医疗', '今开': '7.72', '成交量': '5.78万手', '最高': '7.79', '涨停': '8.48', '内盘': '3.37万手', '成交额': '4447.91万', '委比': '4.08%', '流通市值': '39.14亿', '市盈率MRQ': '13.76', '每股收益': '0.42', '总股本': '5.80亿', '昨收': '7.71', '换手率': '1.14%', '最低': '7.61', '跌停': '\n                        6.94', '外盘': '2.41万手', '振幅': '2.33%', '量比': '2.64', '总市值': '44.62亿', '市净率': '1.79', '每股净资产': '4.29', '流通股本': '5.08亿'}
{'股票名称': '东方材料', '今开': '10.65', '成交量': '8747手', '最高': '10.85', '涨停': '11.77', '内盘': '3762手', '成交额': '938.04万', '委比': '-44.95%', '流通市值': '5.84亿', '市盈率MRQ': '40.61', '每股收益': '0.20', '总股本': '1.44亿', '昨收': '10.70', '换手率': '1.61%', '最低': '10.57', '跌停': '\n                        9.63', '外盘': '4985手', '振幅': '2.62%', '量比': '--', '总市值': '15.47亿', '市净率': '2.44', '每股净资产': '4.41', '流通股本': '5430.05万'}
{'股票名称': '康尼机电', '今开': '4.15', '成交量': '2.70万手', '最高': '4.15', '涨停': '4.53', '内盘': '1.19万手', '成交额': '1107.27万', '委比': '41.17%', '流通市值': '30.20亿', '市盈率MRQ': '--', '每股收益': '-0.54', '总股本': '9.93亿', '昨收': '4.12', '换手率': '0.37%', '最低': '4.06', '跌停': '\n                        3.71', '外盘': '1.51万手', '振幅': '2.18%', '量比': '0.23', '总市值': '40.62亿', '市净率': '0.94', '每股净资产': '4.35', '流通股本': '7.38亿'}
{'股票名称': '金能科技', '今开': '11.51', '成交量': '4.48万手', '最高': '11.82', '涨停': '12.76', '内盘': '2.17万手', '成交额': '5206.89万', '委比': '-24.98%', '流通市值': '39.03亿', '市盈率MRQ': '6.46', '每股收益': '1.36', '总股本': '6.76亿', '昨收': '11.60', '换手率': '1.35%', '最低': '11.47', '跌停': '\n                        10.44', '外盘': '2.31万手', '振幅': '3.02%', '量比': '--', '总市值': '79.49亿', '市净率': '1.70', '每股净资产': '6.92', '流通股本': '3.32亿'}
{'股票名称': '红蜻蜓', '今开': '7.08', '成交量': '8273手', '最高': '7.09', '涨停': '7.80', '内盘': '3869手', '成交额': '583.40万', '委比': '31.05%', '流通市值': '40.62亿', '市盈率MRQ': '13.26', '每股收益': '0.40', '总股本': '5.85亿', '昨收': '7.09', '换手率': '0.14%', '最低': '7.01', '跌停': '\n                        6.38', '外盘': '4403手', '振幅': '1.13%', '量比': '0.15', '总市值': '41.27亿', '市净率': '1.16', '每股净资产': '6.07', '流通股本': '5.76亿'}
{'股票名称': '万林物流', '今开': '3.69', '成交量': '3.44万手', '最高': '3.70', '涨停': '4.07', '内盘': '2.05万手', '成交额': '1260.33万', '委比': '3.39%', '流通市值': '22.97亿', '市盈率MRQ': '21.56', '每股收益': '0.13', '总股本': '6.47亿', '昨收': '3.70', '换手率': '0.55%', '最低': '3.64', '跌停': '\n                        3.33', '外盘': '1.39万手', '振幅': '1.62%', '量比': '0.72', '总市值': '23.75亿', '市净率': '1.07', '每股净资产': '3.44', '流通股本': '6.26亿'}
{'股票名称': '共进股份', '今开': '6.03', '成交量': '5.69万手', '最高': '6.15', '涨停': '6.70', '内盘': '2.92万手', '成交额': '3465.31万', '委比': '-23.18%', '流通市值': '47.32亿', '市盈率MRQ': '30.74', '每股收益': '0.15', '总股本': '7.82亿', '昨收': '6.09', '换手率': '0.73%', '最低': '6.03', '跌停': '\n                        5.48', '外盘': '2.77万手', '振幅': '1.97%', '量比': '1.35', '总市值': '47.69亿', '市净率': '1.08', '每股净资产': '5.67', '流通股本': '7.76亿'}
{'股票名称': '华培动力', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '翠微股份', '今开': '5.60', '成交量': '9888手', '最高': '5.64', '涨停': '6.17', '内盘': '6135手', '成交额': '551.16万', '委比': '39.15%', '流通市值': '29.30亿', '市盈率MRQ': '24.16', '每股收益': '0.17', '总股本': '5.24亿', '昨收': '5.61', '换手率': '0.19%', '最低': '5.54', '跌停': '\n                        5.05', '外盘': '3753手', '振幅': '1.78%', '量比': '0.09', '总市值': '29.30亿', '市净率': '0.96', '每股净资产': '5.84', '流通股本': '5.24亿'}
{'股票名称': '中材节能', '今开': '5.17', '成交量': '1.40万手', '最高': '5.26', '涨停': '5.72', '内盘': '7161手', '成交额': '727.57万', '委比': '-35.61%', '流通市值': '31.87亿', '市盈率MRQ': '26.02', '每股收益': '0.15', '总股本': '6.11亿', '昨收': '5.20', '换手率': '0.23%', '最低': '5.15', '跌停': '\n                        4.68', '外盘': '6798手', '振幅': '2.12%', '量比': '0.16', '总市值': '31.87亿', '市净率': '1.95', '每股净资产': '2.67', '流通股本': '6.11亿'}
{'股票名称': '昭衍新药', '今开': '45.08', '成交量': '6845手', '最高': '45.76', '涨停': '49.89', '内盘': '3587手', '成交额': '3053.87万', '委比': '12.30%', '流通市值': '25.00亿', '市盈率MRQ': '67.52', '每股收益': '0.50', '总股本': '1.15亿', '昨收': '45.35', '换手率': '1.23%', '最低': '43.44', '跌停': '\n                        40.82', '外盘': '3258手', '振幅': '5.12%', '量比': '--', '总市值': '51.52亿', '市净率': '8.61', '每股净资产': '5.20', '流通股本': '5580.95万'}
{'股票名称': '华贸物流', '今开': '5.66', '成交量': '9.34万手', '最高': '5.70', '涨停': '6.28', '内盘': '5.09万手', '成交额': '5222.95万', '委比': '56.38%', '流通市值': '52.99亿', '市盈率MRQ': '16.48', '每股收益': '0.25', '总股本': '10.12亿', '昨收': '5.71', '换手率': '0.98%', '最低': '5.52', '跌停': '\n                        5.14', '外盘': '4.24万手', '振幅': '3.15%', '量比': '1.07', '总市值': '56.17亿', '市净率': '1.42', '每股净资产': '3.90', '流通股本': '9.55亿'}
{'股票名称': '春风动力', '今开': '17.96', '成交量': '6690手', '最高': '17.96', '涨停': '19.88', '内盘': '4433手', '成交额': '1180.91万', '委比': '77.35%', '流通市值': '11.47亿', '市盈率MRQ': '18.28', '每股收益': '0.72', '总股本': '1.35亿', '昨收': '18.07', '换手率': '1.03%', '最低': '17.35', '跌停': '\n                        16.26', '外盘': '2256手', '振幅': '3.38%', '量比': '--', '总市值': '23.69亿', '市净率': '2.47', '每股净资产': '7.12', '流通股本': '6517.73万'}
{'股票名称': '上海沪工', '今开': '16.03', '成交量': '3.17万手', '最高': '16.33', '涨停': '17.50', '内盘': '1.78万手', '成交额': '5059.28万', '委比': '50.56%', '流通市值': '7.88亿', '市盈率MRQ': '52.27', '每股收益': '0.23', '总股本': '2.00亿', '昨收': '15.91', '换手率': '6.35%', '最低': '15.48', '跌停': '\n                        14.32', '外盘': '1.39万手', '振幅': '5.34%', '量比': '1.84', '总市值': '31.50亿', '市净率': '4.66', '每股净资产': '3.38', '流通股本': '5000.00万'}
{'股票名称': '碳元科技', '今开': '15.77', '成交量': '1.43万手', '最高': '16.01', '涨停': '17.50', '内盘': '7106手', '成交额': '2274.60万', '委比': '0.73%', '流通市值': '17.73亿', '市盈率MRQ': '52.90', '每股收益': '0.22', '总股本': '2.08亿', '昨收': '15.91', '换手率': '1.28%', '最低': '15.65', '跌停': '\n                        14.32', '外盘': '7238手', '振幅': '2.26%', '量比': '--', '总市值': '32.93亿', '市净率': '3.57', '每股净资产': '4.43', '流通股本': '1.12亿'}
{'股票名称': '天目湖', '今开': '28.78', '成交量': '3578手', '最高': '29.33', '涨停': '31.86', '内盘': '1529手', '成交额': '1039.29万', '委比': '-68.35%', '流通市值': '5.82亿', '市盈率MRQ': '18.45', '每股收益': '1.18', '总股本': '8000.00万', '昨收': '28.96', '换手率': '1.79%', '最低': '28.78', '跌停': '\n                        26.06', '外盘': '2049手', '振幅': '1.90%', '量比': '--', '总市值': '23.28亿', '市净率': '2.85', '每股净资产': '10.21', '流通股本': '2000.00万'}
{'股票名称': '海量数据', '今开': '17.83', '成交量': '7587手', '最高': '18.00', '涨停': '19.61', '内盘': '3367手', '成交额': '1354.82万', '委比': '-31.83%', '流通市值': '8.51亿', '市盈率MRQ': '48.61', '每股收益': '0.28', '总股本': '1.50亿', '昨收': '17.83', '换手率': '1.60%', '最低': '17.58', '跌停': '\n                        16.05', '外盘': '4219手', '振幅': '2.36%', '量比': '--', '总市值': '27.02亿', '市净率': '6.53', '每股净资产': '2.75', '流通股本': '4735.64万'}
{'股票名称': '康惠制药', '今开': '15.26', '成交量': '3002手', '最高': '15.45', '涨停': '16.92', '内盘': '1558手', '成交额': '460.77万', '委比': '1.66%', '流通市值': '8.26亿', '市盈率MRQ': '35.13', '每股收益': '0.33', '总股本': '9988.00万', '昨收': '15.38', '换手率': '0.56%', '最低': '15.26', '跌停': '\n                        13.84', '外盘': '1444手', '振幅': '1.24%', '量比': '--', '总市值': '15.38亿', '市净率': '1.67', '每股净资产': '9.25', '流通股本': '5363.00万'}
{'股票名称': '养元饮品', '今开': '43.29', '成交量': '6073手', '最高': '43.29', '涨停': '47.62', '内盘': '3522手', '成交额': '2599.01万', '委比': '47.12%', '流通市值': '25.72亿', '市盈率MRQ': '13.85', '每股收益': '2.31', '总股本': '7.53亿', '昨收': '43.29', '换手率': '1.01%', '最低': '42.39', '跌停': '\n                        38.96', '外盘': '2551手', '振幅': '2.08%', '量比': '--', '总市值': '321.42亿', '市净率': '2.93', '每股净资产': '14.54', '流通股本': '6027.00万'}
{'股票名称': '拉夏贝尔', '今开': '8.99', '成交量': '1.75万手', '最高': '9.02', '涨停': '9.91', '内盘': '1.10万手', '成交额': '1565.31万', '委比': '36.29%', '流通市值': '12.98亿', '市盈率MRQ': '15.28', '每股收益': '0.44', '总股本': '5.48亿', '昨收': '9.01', '换手率': '1.20%', '最低': '8.78', '跌停': '\n                        8.11', '外盘': '6549手', '振幅': '2.66%', '量比': '--', '总市值': '48.74亿', '市净率': '1.22', '每股净资产': '7.32', '流通股本': '1.46亿'}
{'股票名称': '腾龙股份', '今开': '16.32', '成交量': '5220手', '最高': '16.43', '涨停': '18.02', '内盘': '2159手', '成交额': '850.96万', '委比': '-71.16%', '流通市值': '35.52亿', '市盈率MRQ': '32.59', '每股收益': '0.38', '总股本': '2.19亿', '昨收': '16.38', '换手率': '0.24%', '最低': '16.20', '跌停': '\n                        14.74', '外盘': '3060手', '振幅': '1.40%', '量比': '0.15', '总市值': '35.78亿', '市净率': '3.54', '每股净资产': '4.62', '流通股本': '2.17亿'}
{'股票名称': '上海亚虹', '今开': '17.89', '成交量': '3178手', '最高': '18.05', '涨停': '19.69', '内盘': '1595手', '成交额': '570.93万', '委比': '-61.86%', '流通市值': '4.51亿', '市盈率MRQ': '45.37', '每股收益': '0.30', '总股本': '10000.00万', '昨收': '17.90', '换手率': '1.27%', '最低': '17.80', '跌停': '\n                        16.11', '外盘': '1583手', '振幅': '1.40%', '量比': '0.06', '总市值': '18.02亿', '市净率': '4.39', '每股净资产': '4.10', '流通股本': '2500.00万'}
{'股票名称': '汇顶科技', '今开': '78.83', '成交量': '6842手', '最高': '79.00', '涨停': '86.93', '内盘': '3877手', '成交额': '5330.83万', '委比': '92.01%', '流通市值': '180.39亿', '市盈率MRQ': '83.69', '每股收益': '0.70', '总股本': '4.57亿', '昨收': '79.03', '换手率': '0.30%', '最低': '76.66', '跌停': '\n                        71.13', '外盘': '2965手', '振幅': '2.96%', '量比': '26.89', '总市值': '355.69亿', '市净率': '9.67', '每股净资产': '8.06', '流通股本': '2.32亿'}
{'股票名称': '科华控股', '今开': '15.59', '成交量': '7882手', '最高': '15.80', '涨停': '17.13', '内盘': '3358手', '成交额': '1236.35万', '委比': '44.58%', '流通市值': '5.26亿', '市盈率MRQ': '21.66', '每股收益': '0.54', '总股本': '1.33亿', '昨收': '15.57', '换手率': '2.36%', '最低': '15.55', '跌停': '\n                        14.01', '外盘': '4523手', '振幅': '1.61%', '量比': '--', '总市值': '21.00亿', '市净率': '1.73', '每股净资产': '9.11', '流通股本': '3340.00万'}
{'股票名称': '荣晟环保', '今开': '15.59', '成交量': '7390手', '最高': '15.72', '涨停': '17.14', '内盘': '4423手', '成交额': '1144.91万', '委比': '-66.03%', '流通市值': '6.88亿', '市盈率MRQ': '14.67', '每股收益': '0.78', '总股本': '1.77亿', '昨收': '15.58', '换手率': '1.67%', '最低': '15.10', '跌停': '\n                        14.02', '外盘': '2966手', '振幅': '3.98%', '量比': '--', '总市值': '27.53亿', '市净率': '2.39', '每股净资产': '6.48', '流通股本': '4435.20万'}
